MAKE, MODEL, VARIANT,Modell_ID
Alfa Romeo, Giulia, 2.0T Veloce (Non Q4 Models & Non OPF/GPF Models),"121146, 121698"
Alfa Romeo, Giulia, Quadrifoglio 2.9 V6 Bi-Turbo (Non OPF/GPF Models),"138152, 119608, 139651"
Alfa Romeo, Stelvio, Quadrifoglio 2.9 V6 Bi-Turbo,"138149, 129130"
Audi, A1, 1.4 TFSI S line 122PS,"11783, 33305"
Audi, A1, 1.4 TFSI S line 150PS ACT,"108161, 108160"
Audi, A1, 1.4 TFSI S line 185PS S tronic,"11785, 9304"
Audi, A1, 40TFSI 5 Door 2.0 (200PS) with OPF/GPF,135145
Audi, A3, 1.8 TSI 2WD 3-Door,
Audi, A3, 1.8T 2WD 3 & 5 door,"11340, 5602"
Audi, A3, 1.9 TDI 90 / 100 / 110 / 130 BHP,"5603, 15899, 7378, 15011"
Audi, A3, 2.0 TDI 170bhp 2WD 3 door DPF,
Audi, A3, 2.0 TDI 170bhp 2WD Sportback DPF,19616
Audi, A3, 2.0 TDI 184PS MQB 2WD (3 Door & Sportback Models),59621
Audi, A3, 2.0 TFSI quattro Sedan 8V (US-only),"120617, 120618, 120620, 120616"
Audi, A3, 2.0T FSI 2WD 3 door,"120629, 18082, 120632, 120633, 24494, 120627"
Audi, A3, 2.0T FSI 2WD 5 door Sportback,"120629, 18082"
Audi, A3, 2.0T FSI quattro 5 door SportBack,120617
Audi, A3, 3.2 V6 quattro 3 door & 5 door Sportback,17577
Audi, A4, 1.8T B6 quattro Cabriolet,17323
Audi, A4, 1.8T B6 quattro Saloon - Avant 163BHP (5 speed),"18406, 16884"
Audi, A4, 1.8T B6 quattro Saloon - Avant 190BHP (6 speed),17149
Audi, A4, 1.8T B7 quattro Saloon - Avant,"18406, 17149, 16884, 16464, 11347, 5314"
Audi, A4, 2.0 TDi B8 140PS / 177PS 2WD Saloon and Avant (S line models only),"20117, 16045, "
Audi, A4, 2.0 TDi B8 177PS quattro Saloon and Avant,"15997, 16048"
Audi, A4, 2.0 TFSI B7 quattro and DTM,"19826, 18408, 18939, 18372"
Audi, A4, 2.0 TFSI B9 Quattro Saloon & Avant (Non OPF/GPF Models & Without Brace Bars),
Audi, A4, 2.0 TFSI S line B8 (2WD and quattro manual-only) Saloon & Avant,"59250, 28276, 26914, 59249, 26911, 26912, 59251, 28277, 59249, 26913"
Audi, A4, 2.0 TFSI S line B8 (2WD and quattro Tiptronic-only) Saloon & Avant,"59250, 28276, 26914, 59249, 26911, 26912, 59251, 28277, 59249, 26913"
Audi, A4, 3.0 TDi B8 quattro Saloon and Avant,"20119, 25509, 33417, 16077, 23303, 30003"
Audi, A4, 3.0 V6 B6 quattro Saloon Avant & Cabriolet,
Audi, A5, Cabriolet 2.0 TFSI 2WD and quattro (manual only),"123991, 126159, 12160, 116042, 116043, 30981, 59635, 59635, 59634, 30980, 30979"
Audi, A5, Cabriolet 3.0 TDi (DPF) quattro,"12664, 123994, 11994, 115111, 30985 "
Audi, A5, Coupé 2.0 TDi,
Audi, A5, Coupé 3.0 TDi (DPF) quattro,
Audi, A5, Coupé S line 2.0 TFSI 2WD and quattro (manual only),
Audi, A5, Coupé S line 2.0 TFSI 2WD and quattro (Tiptronic only),
Audi, A5, Coupé S line 2.0 TFSI 2WD and quattro S tronic,
Audi, A5, Sportback 2.0 TFSI 2WD and quattro Manual,"123112, 126165, 12311, 123117, 116052, 116051, 31570, 59637, 59638, 31569, 33410"
Audi, A5, Sportback 2.0 TFSI 2WD and quattro Multitronic / S tronic,"123112, 126165, 12311, 123117, 116052, 116051, 31570, 59637, 59638, 31569, 33410"
Audi, A5, Sportback 3.0 TDI quattro Manual / Multitronic / S tronic,"123116, 126623, 12154, 11991, 115113, 31574"
Audi, A6, 2.0TDI & 3.0TDI (Non-Quattro) C7,
Audi, A6, 3.0 Bi-TDI C7 ,
Audi, A6, 55 TFSI (3.0 V6 Turbo) C8,"132327, 138414, 132323"
Audi, A7, 55 TFSI (3.0 V6 Turbo) C8,
Audi, A7, C7 3.0 Bi-TDI,
Audi, Coupe, UR quattro 10v Turbo,
Audi, Coupe, UR quattro 20v Turbo,"1376, 1372"
Audi, Q7, 3.0 TDi quattro,"113153, 116263, 117122, 10442, 26563, 34967, 21589, 19016"
Audi, Q7, 3.0TDI (218 & 272PS) 4M,
Audi, Q8, 55 TDI Quattro,
Audi, R8, V10 5.2 FSI quattro Coupé and Spyder (excludes V10 Plus models),"135340, 128150, 135349, 120716, 12005, 32062"
Audi, R8, V10 5.2L Gen 2 (OPF/GPF Equipped Models Only) ,
Audi, R8, V10 5.2l Plus Coupe & Spyder,
Audi, R8, V8 4.2 FSI quattro,"33659, 33658, 22552"
Audi, RS3, Saloon / Sedan 400PS (8V MQB) - Non-OPF/GPF Models,
Audi, RS3, Saloon / Sedan 400PS (8V MQB) - OPF/GPF Models,
Audi, RS3, Sportback (8V MQB - Pre Facelift Only),
Audi, RS3, Sportback 400PS (8V MQB - Facelift Only) - Non-OPF/GPF Models,
Audi, RS3, Sportback 400PS (8V MQB - Facelift Only) - OPF/GPF Models,
Audi, RS3, Sportback S tronic (8P),
Audi, RS4, B5 V6 Bi-Turbo Avant,
Audi, RS4, B7 4.2 V8 Saloon Avant and Cabriolet,
Audi, RS4, B8 4.2 FSI quattro Avant,
Audi, RS4, B9 2.9 V6 Turbo Avant (Non OPF/GPF Models),
Audi, RS4, B9 2.9 V6 Turbo Avant (OPF/GPF Models),
Audi, RS5, B8 Coupé,
Audi, RS5, B9 2.9 V6 Turbo Coupe (Non OPF/GPF Models),
Audi, RS5, B9 2.9 V6 Turbo Coupe (OPF/GPF Models),
Audi, RS5, B9 2.9 V6 Turbo Sportback (Non-OPF/GPF Models),
Audi, RS5, B9 2.9 V6 Turbo Sportback (OPF/GPF Models),
Audi, RS6, C5 V8 Bi-Turbo Saloon & Avant,
Audi, RS6, C6 5.0 V10 biturbo quattro,
Audi, RS6, C7 4.0 TFSI biturbo quattro inc Performance Edition,
Audi, RS6, C8 4.0 V8 bi-turbo (Non OPF/GPF Models - USA/ROW Models),
Audi, RS6, C8 4.0 V8 bi-turbo (OPF/GPF Models),
Audi, RS7, C8 4.0 V8 bi-turbo (Non OPF/GPF US/ROW Models),
Audi, RS7, C8 4.0 V8 bi-turbo (OPF/GPF Models),
Audi, RS7, Sportback 4.0 V8 TFSI biturbo inc Performance Edition,
Audi, RSQ3, 2.5T Sportback & SUV (OPF/GPF Equipped Models Only),
Audi, RSQ8, 4.0 V8 Bi-Turbo (Non OPF / GPF Equipped Models),
Audi, RSQ8, 4.0 V8 Bi-Turbo (OPF / GPF Equipped Models),
Audi, S1, 2.0 TFSI quattro,
Audi, S3, 1.8T quattro 8L,
Audi, S3, 2.0 T quattro 3-Door 8P,
Audi, S3, 2.0 T quattro Sportback 8P,
Audi, S3, 2.0 TFSI quattro 3-Door 8V.2 (GPF Equipped Models Only),
Audi, S3, 2.0 TFSI quattro 3-Door 8V/8V.2 (Non-GPF Equipped Models Only),
Audi, S3, 2.0 TFSI quattro Saloon & Cabrio 8V.2 (GPF Equipped Models Only),
Audi, S3, 2.0 TFSI quattro Saloon & Cabrio 8V/8V.2 (Non-GPF Equipped Models Only),
Audi, S3, 2.0 TFSI quattro Sportback 8V.2 (GPF Equipped Models Only),
Audi, S3, 2.0 TFSI quattro Sportback 8V/8V.2 (Non-GPF Equipped Models Only),
Audi, S3, 2.0TFSI Quattro Saloon/Sedan 310PS 8Y (OPF/GPF Models Only),
Audi, S3, 2.0TFSI Quattro Sportback 310PS 8Y (OPF/GPF Models Only),
Audi, S4, 3.0 Bi-TDI B9 Saloon/Avant (Diesel),
Audi, S4, 3.0 Supercharged V6 B8,
Audi, S4, 3.0 Supercharged V6 B8.5,
Audi, S4, 3.0 Turbo V6 B9 - Saloon/Sedan & Avant (Non Sport Diff Models),
Audi, S4, 3.0 Turbo V6 B9 - Saloon/Sedan & Avant (Sport Diff Models Only & Without Brace Bars),
Audi, S4, 4.2 V8 quattro B6 Saloon/Sedan Avant & Cabriolet,
Audi, S4, 4.2 V8 quattro B7 Saloon/Sedan Avant & Cabriolet,
Audi, S5,  3.0 TFSI B8 Coupé & Cabriolet (S tronic),
Audi, S5, 3.0 Bi-TDI B9 Coupe (Diesel),
Audi, S5, 3.0 TFSI B8 Sportback,
Audi, S5, 3.0 TFSI B8.5 Coupé & Cabriolet,
Audi, S5, 3.0 TFSI B8.5 Sportback ,
Audi, S5, 3.0 V6 Turbo Coupe Only B9 (Sport Diff Models Only & Without Brace Bars),
Audi, S5, 3.0 V6 Turbo Coupe/Cabrio B9 (Non Sport Diff Models Only),
Audi, S5, 3.0 V6 Turbo Sportback B9 (Non Sport Diff Models Only),
Audi, S5, 3.0 V6 Turbo Sportback B9 (Sport Diff Models Only & without Brace Bars),
Audi, S5, 4.2 V8 B8 Coupé (Manual and Auto),
Audi, S6, 3.0 TDI C8 Saloon / Avant (Diesel),
Audi, S6, 4.0 TFSI C7 quattro,
Audi, S6, 5.2 V10 C6 FSI quattro,
Audi, S7 Sportback, 3.0 TDI C8 (Diesel),
Audi, S7 Sportback, 4.0 TFSI quattro S tronic,
Audi, S8, D4 4.0 TFSI quattro Tiptronic,
Audi, S8, D5 4.0 TFSI V8 Saloon / Sedan (Non OPF/GPF US/ROW Models),
Audi, S8, D5 4.0 TFSI V8 Saloon / Sedan (OPF/GPF UK/Euro Models),
Audi, SQ5, 3.0 TFSI Supercharged,
Audi, SQ5, 3.0 V6 Bi-TDI (Diesel),
Audi, SQ5, 3.0TFSI V6 Turbo,
Audi, SQ7, 4.0 V8 TDI,
Audi, SQ8, 4.0 V8 Bi-Turbo (Non OPF / GPF Equipped Models),
Audi, SQ8, 4.0 V8 Bi-Turbo (OPF / GPF Equipped Models),
Audi, TT, 150 / 180 2WD Coupe & Roadster,"115103, 11343, 11342, 15656"
Audi, TT, 180 / 225 quattro Coupe & Roadster,"115103, 11343, 11342"
Audi, TT Mk2, 2.0 TFSi 2WD,
Audi, TT Mk2, 3.2 quattro,
Audi, TT Mk2, TT RS Coupé 2.5-litre TFSI quattro,
Audi, TT Mk2, TT RS Roadster 2.5-litre TFSI quattro,
Audi, TT Mk2, TTS quattro,
Audi, TT Mk3, TTRS 2.5TFSI Quattro (Non-OPF/GPF Models),
Audi, TT Mk3, TTRS 2.5TFSI Quattro (OPF/GPF Models),
Audi, TT Mk3, TTS 2.0TFSI Quattro (Non-OPF/GPF Models),
Audi, TT Mk3, TTS 2.0TFSI Quattro (OPF/GPF Models),
Bentley, Bentayga, V8 Diesel,
BMW, 1 Series, 114i 118i & 120i (F20 & F21 - N13 Engine Only),"120226, 110044, 110043, 115122, 58336, 58355, 120240, 115121, 110062, 11061, 10312, 55488, "
BMW, 1 Series, 116i (F20 and F21 - N13 Engine Only),"58344, 110042, 110060, 10311"
BMW, 1 Series, 118d & 120d M Sport 3-door (E81),"124739, 22956, 17931, 22955, 32172"
BMW, 1 Series, 118d & 120d M Sport 5-door Hatchback (E87),"58303, 58283, 58256, 58254, 124781, 58253"
BMW, 1 Series, 118d & 120d M Sport Coupé (E82),"122022, 23430, 32177, 32676, 12272"
BMW, 1 Series, 123d M Sport 3-door (E81),23432
BMW, 1 Series, 123d M Sport 5-door Hatchback (E87),58304
BMW, 1 Series, 123d M Sport Coupé (E82),23431
BMW, 1 Series, 125i (F20 & F21 - B48 Engine Only),"120242, 100889, 8282, 100892, 120229, 58356, "
BMW, 1 Series, 135i Coupé E82 and Cabriolet E88 (N54),"123155, 23429, 55640, 25444"
BMW, 1 Series, 135i Coupé E82 and Cabriolet E88 (N55),"123155, 23429, 55640, 25444"
BMW, 1 Series, M Coupé (1M E82),9877
BMW, 1 Series, M135i 3 & 5 Door (F21 & F20 None xDrive),"110046, 58358, 110066, 56734"
BMW, 1 Series, M135i xDrive 5 Door (F40 OPF/GPF Equipped),136291
BMW, 1 Series, M140i 3 & 5 Door (F20 & F21 LCI Non-OPF & None xDrive),"120235, 120244"
BMW, 1 Series, M140i 3 & 5 Door (F20 & F21 LCI OPF Only & None xDrive),"120235, 120244"
BMW, 2 Series, M2 Competition Coupé (F87),130898
BMW, 2 Series, M2 Coupé (F87),117272
BMW, 2 Series, M235i Coupé (F22) (None xDrive),
BMW, 2 Series, M240i Coupe (F22 LCI Non-OPF & None xDrive),
BMW, 2 Series, M240i Coupe (F22 LCI OPF Only & None xDrive),
BMW, 3 Series, E30 M3,
BMW, 3 Series, E46 M3 3.2 Coupe - Cabriolet,"5113, 15635, 5114"
BMW, 3 Series, E46 M3 CSL,"17440, 14776, "
BMW, 3 Series, E90 M3 4.0 V8 Saloon / Sedan,26589
BMW, 3 Series, E92 335i Coupé,"22939, 123171, 19567"
BMW, 3 Series, E92 M3 4.0 V8 Coupé,22939
BMW, 3 Series, E93 M3 4.0 V8 Convertible,26590
BMW, 3 Series, F30 & F31 M340i Saloon & Touring (LCI models xDrive & non xDrive Models),"117293, 113446, 117345, 113409"
BMW, 3 Series, F30 320i L M Sport Saloon (Long wheelbase) (LCI models None xDrive Non-OPF & B48 Engine),27670
BMW, 3 Series, F30 320i M Sport Saloon (LCI models None xDrive Non-OPF & B48 Engine),27670
BMW, 3 Series, F30 328i M Sport Automatic (without Tow Bar None xDrive & N20 Engine Only),12470
BMW, 3 Series, F31 M340i Touring,113446
BMW, 3 Series, F80 M3 & M3 Competition Saloon (Non OPF/GPF Models Only),"118192, 100819"
BMW, 3 Series, F80 M3 M3 Competition & M3 CS Saloon (OPF/GPF Models Only),"129115, 100819"
BMW, 3 Series, G20 & G21 M340i XDrive Saloon & Touring Models (OPF/GPF Models Only),"136491, 134016"
BMW, 3 Series, G80 M3 & M3 Competition S58 3.0 Turbo (OPF/GPF Equipped Cars Only),"141794, 141793, "
BMW, 4 Series, F32 & F33 M440i Coupe & Grand Coupe (xDrive & non xDrive Models),"119036, 118181"
BMW, 4 Series, F32 428i Coupé (Automatic Gearbox without Tow Bar None xDrive & N20 Engine Only),59805
BMW, 4 Series, F32 428i Coupé (Manual Gearbox without Tow Bar None xDrive & N20 Engine Only),59805
BMW, 4 Series, F82/83 M4 Coupe/Convertible & M4 Competition Coupé (Non-OPF equipped models only),"118193, 105899"
BMW, 4 Series, F82/83 M4 Coupe/Convertible M4 Competition & M4 CS Coupé (OPF/GPF equipped models only),"118193, 105899"
BMW, 4 Series, G82 M4 & M4 Competition S58 3.0 Turbo (OPF/GPF Equipped Cars Only),
BMW, 5 Series, M5 & M5 Competition 4.4l Twin Turbo F90 (OPF/GPF Equipped Cars),
BMW, 5 Series, M5 Saloon M TwinPower Turbo V8 (F10),"12689, 100907"
BMW, 8 Series, M8 & M8 Competition 4.4l V8 Twin Turbo F91 & F92 Coupe & Cabrio (OPF/GPF Equipped Cars Only) ,136371
BMW, i8, 1.5T Hybrid,100906
Citroen, DS3, 1.6 THP 16V DSport,109261
Ford, F150 Raptor, 3.5 V6 EcoBoost Supercab,
Ford, F150 Raptor, 3.5 V6 EcoBoost Supercrew,
Ford, Fiesta, Mk6 ST 150,18499
Ford, Fiesta, Mk6 Zetec-S 1.6 16v,16361
Ford, Fiesta, MK7 1.6-litre Duratec Ti-VCT AND Zetec S,3900
Ford, Fiesta, Mk7 ST 1.6 EcoBoost (5 Door North American Vehicles),
Ford, Fiesta, Mk7/Mk7.5 1.0T EcoBoost (100/125/140PS) ,"131963, 127518, 126555, 58968, 58967"
Ford, Fiesta, Mk7/Mk7.5 ST 1.6 litre EcoBoost 182PS & ST200,107028
Ford, Fiesta, Mk8 1.0T EcoBoost ST-Line 3 & 5 Door (100ps & 125ps OPF/GPF Models Only),"58967, 58968, 126555, 131963"
Ford, Fiesta, Mk8 1.0T EcoBoost ST-Line 3 & 5 Door (100ps & 125ps OPF/GPF Models Only) - Maxton Dual Outlet Kits,"58967, 58968, 126555, 131963"
Ford, Fiesta, Mk8 1.0T EcoBoost ST-Line 3 & 5 Door (155ps Hybrid OPF/GPF Models Only,
Ford, Fiesta, Mk8 1.0T EcoBoost ST-Line 3 & 5 Door (155ps Hybrid OPF/GPF Models Only) - Maxton Designs Dual Outlet Kits,
Ford, Fiesta, Mk8 1.0T EcoBoost ST-Line 3 & 5 Door (Non-OPF/GPF Models Only),"131963, 136546, 143270, 127518, 126555, 126554, 139031, 131678, 58968, 58967"
Ford, Fiesta, MK8 1.0T EcoBoost ST-Line 3 & 5 Door (Non-OPF/GPF Models Only) - Dual Outlet Maxton Kits,"131963, 136546, 143270, 127518, 126555, 126554, 139031, 131678, 58968, 58967"
Ford, Fiesta, Mk8 ST 1.5 EcoBoost 200PS (Post Sept 2020 Models Only),
Ford, Fiesta, Mk8 ST 1.5 EcoBoost 200PS (Pre Sept 2020 Models Only),
Ford, Focus, MK2 RS 2.5T 305PS,17012
Ford, Focus, Mk2 ST 225,
Ford, Focus, Mk3 RS 2.3-litre EcoBoost 4wd 5-Door Hatchback,17012
Ford, Focus, Mk3 ST 2.0-litre EcoBoost 5-Door Hatchback,
Ford, Focus, Mk3 ST 2.0-litre EcoBoost Estate / Sedan / Limosine,
Ford, Focus, Mk3 ST 2.0-litre TDCi 5-Door Estate / Sedan / Limosine (Diesel),
Ford, Focus, Mk3 ST 2.0-litre TDCi 5-Door Hatchback (Diesel),
Ford, Focus, Mk4 ST 2.3-litre EcoBoost Estate/Wagon/Combi (OPF/GPF Equipped & Manual Only),
Ford, Focus, Mk4 ST 2.3-litre EcoBoost Hatch (OPF/GPF Equipped & Manual Only),
Ford, Mondeo, ST220 3.0 V6 Hatchback / Saloon only,"16634, 16633, 16632"
Ford, Mustang, 2.3 EcoBoost (Fastback),
Ford, Mustang, 5.0 V8 GT (Fastback - Facelift Model),
Ford, Mustang, 5.0 V8 GT (Fastback),
Ford, Puma, ST 1.5 EcoBoost (OPF/GPF Equipped),142178
Ford, Ranger, 2.0TDCI & 3.2TDCI Pick-up,12606
Ford, Ranger, Raptor Ranger 2.0 EcoBlue Diesel,"135616, 135810, 135808"
Honda, Civic, Type R 2.0 i-VTEC FN2,116064
Honda, Civic, Type R FK2 Turbocharged 2.0 litre i-VTEC (LHD models only),116064
Honda, Civic, Type R FK2 Turbocharged 2.0 litre i-VTEC (RHD models only),116064
Honda, Civic, Type R FK8 2.0 i-VTEC (Both OPF/GPF & Non OPF/GPF Models),116064
