MAKE, MODEL, VARIANT,Modell_ID
Honda, e (BEV), Standard & Advance Models,
Hyundai, i20, N 1.6 T-GDi 204PS (OPF/GPF Equipped Cars Only),30903
Hyundai, i30, N 2.0 T-GDi (250PS - Non-OPF models only),
Hyundai, i30, N 2.0 T-GDi (250PS - OPF/GPF models only),
Hyundai, i30, N Performance 2.0 T-GDi (275PS - Non-OPF models only),
Hyundai, i30, N Performance 2.0 T-GDi (275PS - OPF/GPF models only),
Hyundai, i30, N Performance 2.0 T-GDi Fastback (275PS - OPF/GPF models only),
Jaguar, I-PACE, All Variants,130530
Kia, Stinger, GT 3.3 V6 Turbo (Non-OPF/GPF Models only),"128259, 128235, 133132, 130082"
Lamborghini, Urus, 4.0 Twin Turbo V8 650PS,
Land Rover, Defender, 110 2.0 I4 P300 & 3.0 I6 P400 (OPF/GPF Equipped Vehicles Only),"137997, 137996"
Land Rover, Defender, 110 5.0 V8 525PS (OPF/GPF Equipped Vehicles Only),144966
Land Rover, Defender, 90 5.0 V8 525PS (OPF/GPF Equipped Vehicles Only),144966
Land Rover, Discovery, Mk5 Td4 Td6 Si4 & Si6,"unsicher, nochmal bitte nachschauen"
Marketing Products, Milltek Classic, POS & Branding,
Marketing Products, Milltek Sport, Branded Clothing,
Marketing Products, Milltek Sport, Limited Edition Milltek Sport BRM Watch,
Marketing Products, Milltek Sport, POS & Branding,
Marketing Products, Milltek Sport, Stickers,
McLaren, 720S, 4.0 V8 Twin Turbo,5837
Mercedes, A-Class, A35 AMG 2.0 Turbo (Saloon/Sedan Only - Non OPF/GPF Models),
Mercedes, A-Class, A35 AMG 2.0 Turbo (Saloon/Sedan Only - OPF/GPF Models),
Mercedes, A-Class, A35 AMG 2.0 Turbo (W177 Hatch Only OPF/GPF Models),"132864, 135945"
Mercedes, A-Class, A45 & A45S AMG 2.0 Turbo (W177 Hatch Only),"136671, 136670"
Mercedes, A-Class, A45 AMG 2.0 Turbo (W176),136670
Mercedes, C-Class, C63 & C63 S (W205) Saloon 4.0 Bi-Turbo V8 (Non-GPF Equipped Models Only),108005
Mercedes, C-Class, C63 AMG,"59089, 17279, 26572, 8903, 53232, 8902, 10336, 108004, 59084, 17943, 26571"
Mercedes, C-Class, C63S Coupe 4.0 Bi-Turbo V8 (GPF/OPF Equipped Models Only),"116943,"
Mercedes, C-Class, Coupé 63 AMG,116942
Mercedes, CLA-Class, CLA35 AMG 2.0 Turbo Coupe & Shooting Brake (Non-OPF/GPF Models),"136529, 135946"
Mercedes, CLA-Class, CLA35 AMG 2.0 Turbo Coupe & Shooting Brake (OPF/GPF Models),"136529, 135946"
Mercedes, CLA-Class, CLA45 & 45S AMG 2.0 Turbo Coupe (OPF/GPF Models),"136840, 136839, 115042, 109393, 115000, 26787, 136676, 136675"
Mercedes, CLA-Class, CLA45 AMG 2.0 Turbo,"136839, 115042, 109393, 115000, 26787, 136675"
Mercedes, G-Class, G63 (W463) 4.0 Bi-Turbo V8 (ROW Non GPF/OPF Cars Only),"130978, 114589, 55394, 109310"
Mercedes, G-Class, G63 (W463) 4.0 Bi-Turbo V8 (UK/European GPF/OPF Cars Only),"130978, 114589, 55394, 109310"
Milltek Innovation, Active Sound, Generic Kits,
Milltek Innovation, Pit Lane & Paddock, Equipment,
Milltek Innovation, Racing Simulators, Frames,
Milltek Innovation, Racing Simulators, Frames Accessories & Peripherals ,
Milltek Sport Products, Cleaning, Metal Polish,
Milltek Sport Products, Exhaust Silencers, Round (Weld In),
Milltek Sport Products, Fitting Kit Parts, Clamps,
Milltek Sport Products, Fitting Kit Parts, Gaskets,
Milltek Sport Products, Trims, Carbon Fibre,
Milltek Sport Products, ValveSonic +, BMW F Series Models,
Milltek Sport Products, Weld In Catalysts with Cones, 100CPSI Cats,
Milltek Sport Products, Weld In Catalysts with Cones, 200CPSI Cats,
New Mini, Mk1, (R50) Cooper 1.6i,
New Mini, Mk1, (R50) One 1.6i,
New Mini, Mk1, (R52) Cooper S Convertible,
New Mini, Mk1, (R53) Cooper S,
New Mini, Mk2, (R55) Cooper S Clubman 1.6i Turbo,
New Mini, Mk2, (R56) Cooper S 1.6i Turbo,
New Mini, Mk2, (R58) Cooper S Coupé,
New Mini, Mk3, (F55) Mini Cooper S 2.0 Turbo - 5 Door Hatch (UK and European models) - LCI with GPF/OPF Only,
New Mini, Mk3, (F56) Cooper 1.5T (Pre-LCI only),
New Mini, Mk3, (F56) Mini Cooper S 2.0 Turbo (Rest of World),
New Mini, Mk3, (F56) Mini Cooper S 2.0 Turbo (UK and European models & Pre-LCI Only),
New Mini, Mk3, (F56) Mini Cooper S 2.0 Turbo (UK and European models) - LCI with GPF/OPF Only,
New Mini, Mk3, Mini JCW GP3 2.0 Turbo (UK and European models) - GPF/OPF Only,
Nissan, 350Z, 3.5 V6,"23729, 19606, 18277, 25093, 17435, 19559"
Nissan, GT-R, R35,"107483, 121620, 55403, 681, 27551"
Peugeot,205, GTi 1.6 and 1.9 (non-cat models),"2315, 2326, 6672, 6671, 2319, 2330, 2310, 2329, 2327, 2309, 2314, 2313, 6668, 2312, 2308"
Peugeot,208, GTi 1.6,"108642, 58650"
Peugeot,308, GTI 270 (1.6T) Non-OPF/GPF Models,
Porsche,911, 991.1 GT3 & GT3 RS,144198
Porsche,911, 991.2 GT3 & GT3 RS,144198
Porsche,911, 992 3.0T Carrera S (2wd & 4wd Models) OPF/GPF Equipped Only ,"135166, 135162"
Porsche,911, 996 Carrera and Carrera S (C2 and C4),"17508, 16462, 16460, 17506"
Porsche,911, 996 Turbo (inc X50/GT2),"23174, 23184, 19452"
Porsche,911, 997.1 Carrera and Carrera S,"28241, 28240, 20896, 18061, 18060"
Porsche,911, 997.2 3.6 & 3.8 (C2 / C4 / S / GTS),"28241, 28240, 20896, 18061, 18060"
Porsche, Boxster, S 3.2 987 Gen1,18290
Porsche, Boxster, S 3.4 987 Gen2,"31364, 28247, 22542"
Porsche, Cayenne, 958 Turbo 4.8 V8 (Pre-Facelift),"32082, 32084, 20114, 111985, 56878"
Porsche, Cayman, 718 GT4 4.0 (OPF/GPF Equipped Cars Only),137060
Porsche, Cayman, 718 GTS 2.5T,128976
Porsche, Cayman, S 3.4 987 Gen1,"32077, 18917, 57365"
Porsche, Cayman, S 3.4 987 Gen2,"32077, 18917, 57365"
Range Rover, Sport, 3.0 TDV6 & 4.4 TDV8 Diesel (L494) (Pre-facelift Only),"58993, 58994"
Range Rover, Sport, 3.0TDV6 4.4TDV8 Diesel & 5.0 Super Charged,"58993, 58994, 129792, 129791, 108805, 58987"
Range Rover, Sport, 5.0 Supercharged (L494) (Pre-facelift Only),"129792, 129791, 108805, 58987"
Range Rover, Velar, D180 - D300 Diesels & P300 - P380 Petrol ,"126261, 126526, 127995, 141973, 126260, 141972, 126259"
Range Rover, Vogue, 3.0 V6 & 4.4 V8 Diesel 3.0 V6 & 5.0 V8 Super Chargered Petrol,
Renault, Clio, 182 2.0 16v,22674
Renault, Clio, 197 2.0 16v,22674
Renault, Clio, 200 (inc. Cup),
Renault, Mégane, Renaultsport 225 2.0T,18081
Renault, Mégane, Renaultsport 230 Renault F1 Team R26 / R26R,
Renault, Mégane, Renaultsport 250 and 265 (including Cup),
Renault, Mégane, Renaultsport 280 (Non-OPF/GPF Models Only),130043
Renault, Mégane, Renaultsport RS300 Trophy (OPF/GPF Equipped Models),135059
Scion, FR-S, 2.0-litre,
Seat, Ateca, Cupra 300 4Drive (GPF/OPF Models Only),"119702, 127905, 119701, 119697, 134232"
Seat, Cupra Formentor, 2.0TFSI 4Drive 310PS,
Seat, Ibiza, 1.9 TDi 130PS and 160PS,16526
Seat, Ibiza, Cupra / Bocanegra 1.4 TSI 180PS,31603
Seat, Ibiza, Cupra 1.8 20VT 180PS,
Seat, Ibiza, Cupra 1.8TFSI (6P),117382
Seat, Ibiza, FR 1.8 20VT (Formula Racing),13199
Seat, Leon, 1.8T Sport and Cupra 180PS,
Seat, Leon, 2.0 TDI 140PS,18770
Seat, Leon, Cupra 1.9 TDi 90PS / 110PS / 150PS,"28172, 13162, 15725"
Seat, Leon, Cupra 2.0T FSI 240PS,
Seat, Leon, Cupra 280 & 290 2.0 TSI (Non OPF/GPF Models),"118002, 108637, 118001, 100791, 118000, 100787"
Seat, Leon, Cupra 290 3 & 5 Door Hatch (GPF/OPF Equipped Models Only),"118002, 118001, 118000"
Seat, Leon, Cupra 300 2.0 TSI (Non-OPF/GPF Models),"125720, 125719, 125718, 125703, "
Seat, Leon, Cupra K1,
Seat, Leon, Cupra R 2.0 TSI 265PS,"108636, 100790, 100788, 31587"
Seat, Leon, Cupra R 210-225PS,17297
Seat, Leon, Cupra R 310PS,129205
Seat, Leon, FR 1.4 TSI SC and 5-door,"106389, 106388, 59599, 59598"
Seat, Leon, FR 1.5 eTSI Mk4 Hatch (OPF/GPF Equipped),"140121, 140109"
Seat, Leon, FR 1.8 TSI 180PS SC and 5-door,59601
Seat, Leon, FR 2.0 T FSI 200-211PS,"20048, 31586"
Seat, Leon, FR 2.0 TDI 150 SC and 5-door (manual and DSG-auto),59610
Seat, Leon, FR 2.0 TDi 170PS DPF,19499
Seat, Leon, FR 2.0 TDI 184PS SC and 5-door (manual and DSG-auto),59611
Seat, Leon, ST Cupra 280 & 290 2.0 TSI (280 & 290PS - Non-OPF/GPF Models),
Seat, Leon, ST Cupra 300 (4x4) Estate / Station Wagon / Combi (Non-OPF/GPF),125720
Seat, Leon, ST Cupra 300 (4x4) Estate / Station Wagon / Combi (OPF/GPF Equipped Only),125720
Skoda, Fabia, vRS 1.4 TSI 180bhp Hatch,"33682, 33681"
Skoda, Fabia, vRS TDI,
Skoda, Octavia, 1.9 TDi Mk1,"23268, 9518, 9519, 17476, 23291, 7909, 9063, 17475"
Skoda, Octavia, RS 1.8T 180 and 1.8T 150,"10270, 11346"
Skoda, Octavia, vRS 2.0 TDI 184PS Hatch & Estate (manual and DSG-auto),
Skoda, Octavia, vRS 2.0 TSI,"132923, 132922"
Skoda, Octavia, vRS 2.0 TSI 220PS & 230PS Hatch & Estate (manual and DSG-auto),"59680, 115161, 115160, 59677"
Skoda, Octavia, vRS 2.0 TSI 245PS (MQB EVO Mk4) Hatch & Estate (OPF/GPF Models Only),"142238, 142233, 126003, 126002"
Skoda, Octavia, vRS 2.0 TSI 245PS Hatch & Estate (manual and DSG-auto Non-OPF/GPF & Post Facelift),
Skoda, Octavia, vRS 2.0 TSI 245PS Hatch & Estate (manual and DSG-auto OPF/GPF Only & Post Facelift),
Skoda, Octavia, vRS 2.0T FSi,"18479, 18478"
Subaru, BRZ, 2.0-litre,55122
Subaru, Impreza, 2.0 Turbo WRX and STi,"17195, 15436, 16136, 17196"
Subaru, Impreza, STi 2.5i Turbo Saloon / Sedan,
Subaru, Impreza, WRX STi Saloon / Sedan,19152
Suzuki, Swift, Sport 1.4 BoosterJet,129654
Tesla, Model 3, RWD & Dual Motor AWD (Inc Performance),143474
Tesla, Model S, All Variants,"109006, 119785, 129905, 113073, 113081, 117529, 58649, 106770"
Tesla, Model X, All Variants,"117532, 122855, 117531"
Toyota, GT86, 2.0 litre,15977
Toyota, Supra, A90 Coupe 3.0 Turbo (UK/European with OPF/GPF),"3587, 3586"
Toyota, Supra, A90 Coupe 3.0 Turbo (USA/ROW without OPF/GPF),"3587, 3586"
Toyota, Yaris, GR & GR Circuit Pack 1.6T (OPF/GPF Models Only),141131
Volkswagen, Amarok, 2.0 BiTDI 163 & 180PS,"22936, 56028, 33470, 33472"
Volkswagen, Amarok, 3.0 V6 TDI (204 & 224PS),"120195, 122843"
Volkswagen, Arteon, 2.0TSI 280PS 4Motion (Non OPF/GPF Vehicles Only),"142921, 141428, 134219, 126829"
Volkswagen, Arteon, 2.0TSI 280PS 4Motion (OPF/GPF Vehicles Only),"142921, 141428, 134219, 126829"
Volkswagen, Beetle, 2.0 TSI (A5 Chassis),"59145, 109457, 56791, 59066, 109454, 11294"
Volkswagen, Bora, 1.8T 2WD,"17046, 15632, 16700, 15631"
Volkswagen, Bora, 1.9 TDI 130 / 150,"16349, 16069, 15466, 16067"
Volkswagen, Caddy, 2.0TDI 140PS 2WD Manual and DSG (not Maxi models),
Volkswagen, Caddy, 2.0TDI 2WD Manual and DSG (Maxi Models),"11160, 24467, 11158, 24466"
Volkswagen, Corrado, G60 1.8,1753
Volkswagen, Corrado, VR6,1755
Volkswagen, Golf, Mk1 GTi,
Volkswagen, Golf, Mk2 GTi 16v,
Volkswagen, Golf, Mk2 GTI 8v,
Volkswagen, Golf, Mk4 1.9 TDI PD and non-PD,
Volkswagen, Golf, Mk4 337 Anniversary 180bhp,
Volkswagen, Golf, Mk4 4-Motion V6,
Volkswagen, Golf, Mk4 GTI 1.8T,
Volkswagen, Golf, Mk4 R32 3.2 V6 4WD,
Volkswagen, Golf, Mk5 2.0 TDI 140PS,
Volkswagen, Golf, Mk5 GT 2.0 TDI 170PS DPF,
Volkswagen, Golf, Mk5 GTi 2.0T FSI,
Volkswagen, Golf, Mk5 GTi Edition 30 2.0T FSi 230PS,
Volkswagen, Golf, MK5 R32 3.2 V6,
Volkswagen, Golf, Mk6 GT 1.4 TSI 160PS,
Volkswagen, Golf, Mk6 GT 2.0 TDI 140PS,
Volkswagen, Golf, Mk6 GTD 2.0 TDI 170PS,
Volkswagen, Golf, Mk6 GTi 2.0 TSI 210PS,
Volkswagen, Golf, Mk6 GTi Edition 35,
Volkswagen, Golf, Mk6 R 2.0 TFSI 270PS,
Volkswagen, Golf, Mk7 2.0TFSI Alltrack / Estate / Station Wagon / Combi 4-Motion,
Volkswagen, Golf, MK7 GTD 2.0 TDI 185PS,
Volkswagen, Golf, MK7 GTi (including GTi Performance Pack Clubsport & Clubsport S models),
Volkswagen, Golf, MK7 R 2.0 TSI 300PS,
Volkswagen, Golf, MK7 R Estate / Variant 2.0 TSI 300PS,
Volkswagen, Golf, Mk7.5 1.5TSI Evo GT & R-Line (Both GPF/OPF & Non GPF/OPF Models),
Volkswagen, Golf, MK7.5 GTi (Non Performance Pack Models & Non-GPF Equipped Models Only),
Volkswagen, Golf, MK7.5 GTi (Performance Pack Models & Non OPF/GPF Equipped Models Only),
Volkswagen, Golf, MK7.5 GTi (TCR & Performance Pack Models - GPF/OPF Equipped Models Only),
Volkswagen, Golf, Mk7.5 R 2.0 TSI 300PS (GPF Equipped Models Only),
Volkswagen, Golf, Mk7.5 R 2.0 TSI 310PS (Non-GPF Equipped Models Only),
Volkswagen, Golf, Mk7.5 R Estate / Variant 2.0 TSI 300PS (GPF Equipped Models Only),
Volkswagen, Golf, Mk7.5 R Estate / Variant 2.0 TSI 310PS (Non-GPF Equipped Models Only),
Volkswagen, Golf, Mk8 GTi (245ps OPF/GPF Equipped Models Only),
Volkswagen, Golf, Mk8 GTi Clubsport (300ps OPF/GPF Equipped Models Only),
Volkswagen, Golf, Mk8 R 2.0 TSI 320PS (GPF Equipped Models Only),
Volkswagen, Jetta, Mk5 GLI 2.0T FSI,
Volkswagen, Jetta, Mk6 GLI 2.0 TSI,
Volkswagen, Jetta, Mk7 (MQB) GLi 2.0T,
Volkswagen, Passat, B6 1.8 TSI Saloon and Estate / Station Wagon,"112384, 27541, 326, 26607, 112383, 27545, 269"
Volkswagen, Passat, B6 2.0 TFSI Saloon and Estate / Station Wagon,
Volkswagen, Passat, B7 1.8 TSI Saloon and Estate / Station Wagon,"112384, 27541, 326, 26607, 112383, 27545, 269"
Volkswagen, Passat, B7 2.0 TFSI Saloon and Estate / Station Wagon,
Volkswagen, Polo, GTi 1.4 TSI 180PS 7spd DSG,33491
Volkswagen, Polo, GTI 1.8 TSI 192PS (3 & 5 door),108640
Volkswagen, Polo, GTi 1.8T,19253
Volkswagen, Polo, GTI 2.0 TSI (AW - 5 Door) - Non GPF/OPF Models Only,129081
Volkswagen, Polo, GTI 2.0 TSI (AW 5 Door) - GPF/OPF Models Only,129081
Volkswagen, Polo, R WRC,58385
Volkswagen, Scirocco, GT 2.0 TDI CR 170,31341
Volkswagen, Scirocco, GT 2.0 TSi 200PS,28234
Volkswagen, Scirocco, R,"107502, 32631, 11210"
Volkswagen, Transporter \ Caravelle, T5 LWB 1.9 TDi (85ps & 104ps) 2WD and 4MOTION,
Volkswagen, Transporter \ Caravelle, T5 LWB 180PS 2.0-litre BiTDI 2WD and 4MOTION,
Volkswagen, Transporter \ Caravelle, T5 LWB 2.0-litre (140ps) 2WD and 4MOTION,
Volkswagen, Transporter \ Caravelle, T5 LWB 2.0-litre (84ps & 102ps) 2WD and 4MOTION,
Volkswagen, Transporter \ Caravelle, T5 LWB 2.5 TDi (130ps & 174ps) 2WD and 4MOTION,
Volkswagen, Transporter \ Caravelle, T5 SWB 1.9 TDi (85ps & 104ps) 2WD and 4MOTION,
Volkswagen, Transporter \ Caravelle, T5 SWB 180PS 2.0-litre BiTDI 2WD and 4MOTION,
Volkswagen, Transporter \ Caravelle, T5 SWB 2.0-litre (140ps) 2WD and 4MOTION,
Volkswagen, Transporter \ Caravelle, T5 SWB 2.0-litre (84ps & 102ps) 2WD and 4MOTION,
Volkswagen, Transporter \ Caravelle, T5 SWB 2.5 TDi (130ps & 174ps) 2WD and 4MOTION,
Volkswagen, Transporter \ Caravelle, T6 LWB 150/180/204PS 2.0-Litre BiTDI 2WD and 4MOTION,
Volkswagen, Transporter \ Caravelle, T6 LWB 150PS & 204PS 2.0-litre TSI (Petrol) 2WD,
Volkswagen, Transporter \ Caravelle, T6 SWB 150/180/204PS 2.0-Litre BiTDI 2WD and 4MOTION,
Volkswagen, Transporter \ Caravelle, T6 SWB 150PS & 204PS 2.0-litre TSI (Petrol) 2WD,
Volkswagen, Transporter \ Caravelle, T6.1 SWB 199PS 2.0TDI 2wd & 4MOTION,
Volkswagen, T-Roc, R 2.0TSI 300ps (with OPF/GPF),137768
Volkswagen, Up!, 1.0TSI 90PS (3 & 5 Door),120717
Volkswagen, Up!, GTI 1.0TSI 115PS (3 & 5 Door),129787